Security	Security_Type	TNT_Security	Asset_Desc	Offer_Type	Offeror	TNT_Deadline	Custodian_Deadline	Expiration_Date	Payment_Date	Record_Date	Ex_Date	Custodian_Swing	Effective_Date	Redemption_Date	Put_Date	Due_Bill_Date	Protect_End_Date	Rights_Expiration_Date	Processor	Depot	Reg	Issue_Action_Id	Account	Account_Name	PGC	Net	Settled	Aquired	Disposed	Decision	Approve	Desc_Exec	Opt	Option_Desc	SI	Bid_Price	Bid_Qty	Export_Datetime	Unique_ID	Redemtion	Flag	Ancmt	Msg	Date Sent	Max_Eligibility	Man_Vol	Cdr_Msg	opt_dflt	
CUSIP/ISIN	CU	US12345	#REORG/COMPANY B MERGER                                          	Merger Cash & Stock	 	3/12/2020 0:00	3/14/2020 17:00	3/14/2020 0:00	 	 	 	 	 	 	 	 	3/18/2020 0:00		SP923	1	2	Action_Id_2784	25877604	ACCOUNT_NAME	PGC 5	35	35	0	0	35	35	0	3	ELECT THE CASH & STOCK OPTION		0	0	3/28/2020 15:02	81029763	 	0	Y	2	3/20/2020 10:13	0	Y	1565127	1	B-WOOLF
CUSIP/ISIN	CU	US12345	#REORG/COMPANY B MERGER                                          	Merger Cash & Stock	 	3/12/2020 0:00	3/14/2020 17:00	3/14/2020 0:00	 	 	 	 	 	 	 	 	3/18/2020 0:00		SP923	1	2	Action_Id_2785	25877790	ACCOUNT_NAME	PGC 5	16	16	0	0	 	 	 	1	ELECT THE STOCK OPTION	 	0	0	3/28/2020 15:02	81029763	 	0	Y	2	3/20/2020 10:13	0	Y	1565127	0	 
CUSIP/ISIN	CU	US12345	#REORG/COMPANY B MERGER                                          	Merger Cash & Stock	 	3/12/2020 0:00	3/14/2020 17:00	3/14/2020 0:00	 	 	 	 	 	 	 	 	3/18/2020 0:00		SP923	1	2	Action_Id_2786	25877790	ACCOUNT_NAME	PGC 5	16	16	0	0	 	 	 	2	ELECT THE CASH OPTION	 	0	0	3/28/2020 15:02	81029763	 	0	Y	2	3/20/2020 10:13	0	Y	1565127	0	 
CUSIP/ISIN	CU	US12345	#REORG/COMPANY B MERGER                                          	Merger Cash & Stock	 	3/12/2020 0:00	3/14/2020 17:00	3/14/2020 0:00	 	 	 	 	 	 	 	 	3/18/2020 0:00		SP923	1	2	Action_Id_2787	25877790	ACCOUNT_NAME	PGC 5	16	16	0	0	16	16	0	3	ELECT THE CASH & STOCK OPTION		0	0	3/28/2020 15:02	81029763	 	0	Y	2	3/20/2020 10:13	0	Y	1565127	1	B-WOOLF
CUSIP/ISIN	CU	US12345	#REORG/COMPANY B MERGER                                          	Merger Cash & Stock	 	3/12/2020 0:00	3/14/2020 17:00	3/14/2020 0:00	 	 	 	 	 	 	 	 	3/18/2020 0:00		SP923	1	2	Action_Id_2788	25877868	ACCOUNT_NAME	PGC 5	30	30	0	0	 	 	 	1	ELECT THE STOCK OPTION	 	0	0	3/28/2020 15:02	81029763	 	0	Y	2	3/20/2020 10:13	0	Y	1565127	0	 
CUSIP/ISIN	CU	US12345	#REORG/COMPANY B MERGER                                          	Merger Cash & Stock	 	3/12/2020 0:00	3/14/2020 17:00	3/14/2020 0:00	 	 	 	 	 	 	 	 	3/18/2020 0:00		SP923	1	2	Action_Id_2789	25877868	ACCOUNT_NAME	PGC 5	30	30	0	0	 	 	 	2	ELECT THE CASH OPTION	 	0	0	3/28/2020 15:02	81029763	 	0	Y	2	3/20/2020 10:13	0	Y	1565127	0	 
CUSIP/ISIN	CU	US12345	#REORG/COMPANY B MERGER                                          	Merger Cash & Stock	 	3/12/2020 0:00	3/14/2020 17:00	3/14/2020 0:00	 	 	 	 	 	 	 	 	3/18/2020 0:00		SP923	1	2	Action_Id_2790	25877868	ACCOUNT_NAME	PGC 5	30	30	0	0	30	30	0	3	ELECT THE CASH & STOCK OPTION		0	0	3/28/2020 15:02	81029763	 	0	Y	2	3/20/2020 10:13	0	Y	1565127	1	B-WOOLF
CUSIP/ISIN	CU	US12345	#REORG/COMPANY B MERGER                                          	Merger Cash & Stock	 	3/12/2020 0:00	3/14/2020 17:00	3/14/2020 0:00	 	 	 	 	 	 	 	 	3/18/2020 0:00		SP923	1	2	Action_Id_2791	25878054	ACCOUNT_NAME	PGC 5	56	56	0	0	 	 	 	1	ELECT THE STOCK OPTION	 	0	0	3/28/2020 15:02	81029763	 	0	Y	2	3/20/2020 10:13	0	Y	1565127	0	 
CUSIP/ISIN	CU	US12345	#REORG/COMPANY B MERGER                                          	Merger Cash & Stock	 	3/12/2020 0:00	3/14/2020 17:00	3/14/2020 0:00	 	 	 	 	 	 	 	 	3/18/2020 0:00		SP923	1	2	Action_Id_2792	25878054	ACCOUNT_NAME	PGC 5	56	56	0	0	 	 	 	2	ELECT THE CASH OPTION	 	0	0	3/28/2020 15:02	81029763	 	0	Y	2	3/20/2020 10:13	0	Y	1565127	0	 
CUSIP/ISIN	CU	US12345	#REORG/COMPANY B MERGER                                          	Merger Cash & Stock	 	3/12/2020 0:00	3/14/2020 17:00	3/14/2020 0:00	 	 	 	 	 	 	 	 	3/18/2020 0:00		SP923	1	2	Action_Id_2793	25878054	ACCOUNT_NAME	PGC 5	56	56	0	0	56	56	0	3	ELECT THE CASH & STOCK OPTION		0	0	3/28/2020 15:02	81029763	 	0	Y	2	3/20/2020 10:13	0	Y	1565127	1	B-WOOLF
CUSIP/ISIN	CU	US12345	#REORG/COMPANY B MERGER                                          	Merger Cash & Stock	 	3/12/2020 0:00	3/14/2020 17:00	3/14/2020 0:00	 	 	 	 	 	 	 	 	3/18/2020 0:00		SP923	1	2	Action_Id_2794	25878192	ACCOUNT_NAME	PGC 5	16	16	0	0	 	 	 	1	ELECT THE STOCK OPTION	 	0	0	3/28/2020 15:02	81029763	 	0	Y	2	3/20/2020 10:13	0	Y	1565127	0	 
CUSIP/ISIN	CU	US12345	#REORG/COMPANY B MERGER                                          	Merger Cash & Stock	 	3/12/2020 0:00	3/14/2020 17:00	3/14/2020 0:00	 	 	 	 	 	 	 	 	3/18/2020 0:00		SP923	1	2	Action_Id_2795	25878192	ACCOUNT_NAME	PGC 5	16	16	0	0	 	 	 	2	ELECT THE CASH OPTION	 	0	0	3/28/2020 15:02	81029763	 	0	Y	2	3/20/2020 10:13	0	Y	1565127	0	 
CUSIP/ISIN	CU	US12345	#REORG/COMPANY B MERGER                                          	Merger Cash & Stock	 	3/12/2020 0:00	3/14/2020 17:00	3/14/2020 0:00	 	 	 	 	 	 	 	 	3/18/2020 0:00		SP923	1	2	Action_Id_2796	25878192	ACCOUNT_NAME	PGC 5	16	16	0	0	16	16	0	3	ELECT THE CASH & STOCK OPTION		0	0	3/28/2020 15:02	81029763	 	0	Y	2	3/20/2020 10:13	0	Y	1565127	1	B-WOOLF
CUSIP/ISIN	CU	US12345	#REORG/COMPANY B MERGER                                          	Merger Cash & Stock	 	3/12/2020 0:00	3/14/2020 17:00	3/14/2020 0:00	 	 	 	 	 	 	 	 	3/18/2020 0:00		SP923	1	2	Action_Id_2797	25879080	ACCOUNT_NAME	PGC 5	9	9	0	0	 	 	 	1	ELECT THE STOCK OPTION	 	0	0	3/28/2020 15:02	81029763	 	0	Y	2	3/20/2020 10:13	0	Y	1565127	0	 
CUSIP/ISIN	CU	US12345	#REORG/COMPANY B MERGER                                          	Merger Cash & Stock	 	3/12/2020 0:00	3/14/2020 17:00	3/14/2020 0:00	 	 	 	 	 	 	 	 	3/18/2020 0:00		SP923	1	2	Action_Id_2798	25879080	ACCOUNT_NAME	PGC 5	9	9	0	0	 	 	 	2	ELECT THE CASH OPTION	 	0	0	3/28/2020 15:02	81029763	 	0	Y	2	3/20/2020 10:13	0	Y	1565127	0	 
CUSIP/ISIN	CU	US12345	#REORG/COMPANY B MERGER                                          	Merger Cash & Stock	 	3/12/2020 0:00	3/14/2020 17:00	3/14/2020 0:00	 	 	 	 	 	 	 	 	3/18/2020 0:00		SP923	1	2	Action_Id_2799	25879080	ACCOUNT_NAME	PGC 5	9	9	0	0	9	9	0	3	ELECT THE CASH & STOCK OPTION		0	0	3/28/2020 15:02	81029763	 	0	Y	2	3/20/2020 10:13	0	Y	1565127	1	B-WOOLF
CUSIP/ISIN	CU	US12345	#REORG/COMPANY B MERGER                                          	Merger Cash & Stock	 	3/12/2020 0:00	3/14/2020 17:00	3/14/2020 0:00	 	 	 	 	 	 	 	 	3/18/2020 0:00		SP923	1	2	Action_Id_2800	25879092	ACCOUNT_NAME	PGC 5	16	16	0	0	 	 	 	1	ELECT THE STOCK OPTION	 	0	0	3/28/2020 15:02	81029763	 	0	Y	2	3/20/2020 10:13	0	Y	1565127	0	 
CUSIP/ISIN	CU	US12345	#REORG/COMPANY B MERGER                                          	Merger Cash & Stock	 	3/12/2020 0:00	3/14/2020 17:00	3/14/2020 0:00	 	 	 	 	 	 	 	 	3/18/2020 0:00		SP923	1	2	Action_Id_2801	25879092	ACCOUNT_NAME	PGC 5	16	16	0	0	 	 	 	2	ELECT THE CASH OPTION	 	0	0	3/28/2020 15:02	81029763	 	0	Y	2	3/20/2020 10:13	0	Y	1565127	0	 
CUSIP/ISIN	CU	US12345	#REORG/COMPANY B MERGER                                          	Merger Cash & Stock	 	3/12/2020 0:00	3/14/2020 17:00	3/14/2020 0:00	 	 	 	 	 	 	 	 	3/18/2020 0:00		SP923	1	2	Action_Id_2802	25879092	ACCOUNT_NAME	PGC 5	16	16	0	0	16	16	0	3	ELECT THE CASH & STOCK OPTION		0	0	3/28/2020 15:02	81029763	 	0	Y	2	3/20/2020 10:13	0	Y	1565127	1	B-WOOLF
CUSIP/ISIN	CU	US12345	#REORG/COMPANY B MERGER                                          	Merger Cash & Stock	 	3/12/2020 0:00	3/14/2020 17:00	3/14/2020 0:00	 	 	 	 	 	 	 	 	3/18/2020 0:00		SP923	1	2	Action_Id_2803	25879230	ACCOUNT_NAME	PGC 5	8	8	0	0	 	 	 	1	ELECT THE STOCK OPTION	 	0	0	3/28/2020 15:02	81029763	 	0	Y	2	3/20/2020 10:13	0	Y	1565127	0	 
CUSIP/ISIN	CU	US12345	#REORG/COMPANY B MERGER                                          	Merger Cash & Stock	 	3/12/2020 0:00	3/14/2020 17:00	3/14/2020 0:00	 	 	 	 	 	 	 	 	3/18/2020 0:00		SP923	1	2	Action_Id_2804	25879230	ACCOUNT_NAME	PGC 5	8	8	0	0	 	 	 	2	ELECT THE CASH OPTION	 	0	0	3/28/2020 15:02	81029763	 	0	Y	2	3/20/2020 10:13	0	Y	1565127	0	 
CUSIP/ISIN	CU	US12345	#REORG/COMPANY B MERGER                                          	Merger Cash & Stock	 	3/12/2020 0:00	3/14/2020 17:00	3/14/2020 0:00	 	 	 	 	 	 	 	 	3/18/2020 0:00		SP923	1	2	Action_Id_2805	25879230	ACCOUNT_NAME	PGC 5	8	8	0	0	8	8	0	3	ELECT THE CASH & STOCK OPTION		0	0	3/28/2020 15:02	81029763	 	0	Y	2	3/20/2020 10:13	0	Y	1565127	1	B-WOOLF
CUSIP/ISIN	CU	US12345	#REORG/COMPANY B MERGER                                          	Merger Cash & Stock	 	3/12/2020 0:00	3/14/2020 17:00	3/14/2020 0:00	 	 	 	 	 	 	 	 	3/18/2020 0:00		SP923	1	2	Action_Id_2806	25879320	ACCOUNT_NAME	PGC 5	53	53	0	0	 	 	 	1	ELECT THE STOCK OPTION	 	0	0	3/28/2020 15:02	81029763	 	0	Y	2	3/20/2020 10:13	0	Y	1565127	0	 
CUSIP/ISIN	CU	US12345	#REORG/COMPANY B MERGER                                          	Merger Cash & Stock	 	3/12/2020 0:00	3/14/2020 17:00	3/14/2020 0:00	 	 	 	 	 	 	 	 	3/18/2020 0:00		SP923	1	2	Action_Id_2807	25879320	ACCOUNT_NAME	PGC 5	53	53	0	0	 	 	 	2	ELECT THE CASH OPTION	 	0	0	3/28/2020 15:02	81029763	 	0	Y	2	3/20/2020 10:13	0	Y	1565127	0	 
CUSIP/ISIN	CU	US12345	#REORG/COMPANY B MERGER                                          	Merger Cash & Stock	 	3/12/2020 0:00	3/14/2020 17:00	3/14/2020 0:00	 	 	 	 	 	 	 	 	3/18/2020 0:00		SP923	1	2	Action_Id_2808	25879320	ACCOUNT_NAME	PGC 5	53	53	0	0	53	53	0	3	ELECT THE CASH & STOCK OPTION		0	0	3/28/2020 15:02	81029763	 	0	Y	2	3/20/2020 10:13	0	Y	1565127	1	B-WOOLF
CUSIP/ISIN	CU	US12345	#REORG/COMPANY B MERGER                                          	Merger Cash & Stock	 	3/12/2020 0:00	3/14/2020 17:00	3/14/2020 0:00	 	 	 	 	 	 	 	 	3/18/2020 0:00		SP923	1	2	Action_Id_2809	25879452	ACCOUNT_NAME	PGC 5	72	72	0	0	 	 	 	1	ELECT THE STOCK OPTION	 	0	0	3/28/2020 15:02	81029763	 	0	Y	2	3/20/2020 10:13	0	Y	1565127	0	 
CUSIP/ISIN	CU	US12345	#REORG/COMPANY B MERGER                                          	Merger Cash & Stock	 	3/12/2020 0:00	3/14/2020 17:00	3/14/2020 0:00	 	 	 	 	 	 	 	 	3/18/2020 0:00		SP923	1	2	Action_Id_2810	25879452	ACCOUNT_NAME	PGC 5	72	72	0	0	 	 	 	2	ELECT THE CASH OPTION	 	0	0	3/28/2020 15:02	81029763	 	0	Y	2	3/20/2020 10:13	0	Y	1565127	0	 
CUSIP/ISIN	CU	US12345	#REORG/COMPANY B MERGER                                          	Merger Cash & Stock	 	3/12/2020 0:00	3/14/2020 17:00	3/14/2020 0:00	 	 	 	 	 	 	 	 	3/18/2020 0:00		SP923	1	2	Action_Id_2811	25879452	ACCOUNT_NAME	PGC 5	72	72	0	0	72	72	0	3	ELECT THE CASH & STOCK OPTION		0	0	3/28/2020 15:02	81029763	 	0	Y	2	3/20/2020 10:13	0	Y	1565127	1	B-WOOLF
CUSIP/ISIN	CU	US12345	#REORG/COMPANY B MERGER                                          	Merger Cash & Stock	 	3/12/2020 0:00	3/14/2020 17:00	3/14/2020 0:00	 	 	 	 	 	 	 	 	3/18/2020 0:00		SP923	1	2	Action_Id_2812	25879818	ACCOUNT_NAME	PGC 5	48	48	0	0	 	 	 	1	ELECT THE STOCK OPTION	 	0	0	3/28/2020 15:02	81029763	 	0	Y	2	3/20/2020 10:13	0	Y	1565127	0	 
CUSIP/ISIN	CU	US12345	#REORG/COMPANY B MERGER                                          	Merger Cash & Stock	 	3/12/2020 0:00	3/14/2020 17:00	3/14/2020 0:00	 	 	 	 	 	 	 	 	3/18/2020 0:00		SP923	1	2	Action_Id_2813	25879818	ACCOUNT_NAME	PGC 5	48	48	0	0	0	0	0	2	ELECT THE CASH OPTION	 	0	0	3/28/2020 15:02	81029763	 	0	Y	2	3/20/2020 10:13	0	Y	1565127	0	 
CUSIP/ISIN	CU	US12345	#REORG/COMPANY B MERGER                                          	Merger Cash & Stock	 	3/12/2020 0:00	3/14/2020 17:00	3/14/2020 0:00	 	 	 	 	 	 	 	 	3/18/2020 0:00		SP923	1	2	Action_Id_2814	25879818	ACCOUNT_NAME	PGC 5	48	48	0	0	48	48	0	3	ELECT THE CASH & STOCK OPTION		0	0	3/28/2020 15:02	81029763	 	0	Y	2	3/20/2020 10:13	0	Y	1565127	1	B-WOOLF
CUSIP/ISIN	CU	US12345	#REORG/COMPANY B MERGER                                          	Merger Cash & Stock	 	3/12/2020 0:00	3/14/2020 17:00	3/14/2020 0:00	 	 	 	 	 	 	 	 	3/18/2020 0:00		SP923	1	2	Action_Id_2815	25880070	ACCOUNT_NAME	PGC 5	86	86	0	0	 	 	 	1	ELECT THE STOCK OPTION	 	0	0	3/28/2020 15:02	81029763	 	0	Y	2	3/20/2020 10:13	0	Y	1565127	0	 
CUSIP/ISIN	CU	US12345	#REORG/COMPANY B MERGER                                          	Merger Cash & Stock	 	3/12/2020 0:00	3/14/2020 17:00	3/14/2020 0:00	 	 	 	 	 	 	 	 	3/18/2020 0:00		SP923	1	2	Action_Id_2816	25880070	ACCOUNT_NAME	PGC 5	86	86	0	0	 	 	 	2	ELECT THE CASH OPTION	 	0	0	3/28/2020 15:02	81029763	 	0	Y	2	3/20/2020 10:13	0	Y	1565127	0	 
CUSIP/ISIN	CU	US12345	#REORG/COMPANY B MERGER                                          	Merger Cash & Stock	 	3/12/2020 0:00	3/14/2020 17:00	3/14/2020 0:00	 	 	 	 	 	 	 	 	3/18/2020 0:00		SP923	1	2	Action_Id_2817	25880070	ACCOUNT_NAME	PGC 5	86	86	0	0	86	86	0	3	ELECT THE CASH & STOCK OPTION		0	0	3/28/2020 15:02	81029763	 	0	Y	2	3/20/2020 10:13	0	Y	1565127	1	B-WOOLF
CUSIP/ISIN	CU	US12345	#REORG/COMPANY B MERGER                                          	Merger Cash & Stock	 	3/12/2020 0:00	3/14/2020 17:00	3/14/2020 0:00	 	 	 	 	 	 	 	 	3/18/2020 0:00		SP923	1	2	Action_Id_2818	25880166	ACCOUNT_NAME	PGC 5	10	10	0	0	 	 	 	1	ELECT THE STOCK OPTION	 	0	0	3/28/2020 15:02	81029763	 	0	Y	2	3/20/2020 10:13	0	Y	1565127	0	 
CUSIP/ISIN	CU	US12345	#REORG/COMPANY B MERGER                                          	Merger Cash & Stock	 	3/12/2020 0:00	3/14/2020 17:00	3/14/2020 0:00	 	 	 	 	 	 	 	 	3/18/2020 0:00		SP923	1	2	Action_Id_2819	25880166	ACCOUNT_NAME	PGC 5	10	10	0	0	 	 	 	2	ELECT THE CASH OPTION	 	0	0	3/28/2020 15:02	81029763	 	0	Y	2	3/20/2020 10:13	0	Y	1565127	0	 
CUSIP/ISIN	CU	US12345	#REORG/COMPANY B MERGER                                          	Merger Cash & Stock	 	3/12/2020 0:00	3/14/2020 17:00	3/14/2020 0:00	 	 	 	 	 	 	 	 	3/18/2020 0:00		SP923	1	2	Action_Id_2820	25880166	ACCOUNT_NAME	PGC 5	10	10	0	0	10	10	0	3	ELECT THE CASH & STOCK OPTION		0	0	3/28/2020 15:02	81029763	 	0	Y	2	3/20/2020 10:13	0	Y	1565127	1	B-WOOLF
CUSIP/ISIN	CU	US12345	#REORG/COMPANY B MERGER                                          	Merger Cash & Stock	 	3/12/2020 0:00	3/14/2020 17:00	3/14/2020 0:00	 	 	 	 	 	 	 	 	3/18/2020 0:00		SP923	1	2	Action_Id_2821	25880304	ACCOUNT_NAME	PGC 5	7	7	0	0	 	 	 	1	ELECT THE STOCK OPTION	 	0	0	3/28/2020 15:02	81029763	 	0	Y	2	3/20/2020 10:13	0	Y	1565127	0	 
CUSIP/ISIN	CU	US12345	#REORG/COMPANY B MERGER                                          	Merger Cash & Stock	 	3/12/2020 0:00	3/14/2020 17:00	3/14/2020 0:00	 	 	 	 	 	 	 	 	3/18/2020 0:00		SP923	1	2	Action_Id_2822	25880304	ACCOUNT_NAME	PGC 5	7	7	0	0	 	 	 	2	ELECT THE CASH OPTION	 	0	0	3/28/2020 15:02	81029763	 	0	Y	2	3/20/2020 10:13	0	Y	1565127	0	 
CUSIP/ISIN	CU	US12345	#REORG/COMPANY B MERGER                                          	Merger Cash & Stock	 	3/12/2020 0:00	3/14/2020 17:00	3/14/2020 0:00	 	 	 	 	 	 	 	 	3/18/2020 0:00		SP923	1	2	Action_Id_2823	25880304	ACCOUNT_NAME	PGC 5	7	7	0	0	7	7	0	3	ELECT THE CASH & STOCK OPTION		0	0	3/28/2020 15:02	81029763	 	0	Y	2	3/20/2020 10:13	0	Y	1565127	1	B-WOOLF
CUSIP/ISIN	CU	US12345	#REORG/COMPANY B MERGER                                          	Merger Cash & Stock	 	3/12/2020 0:00	3/14/2020 17:00	3/14/2020 0:00	 	 	 	 	 	 	 	 	3/18/2020 0:00		SP923	1	2	Action_Id_2824	25880322	ACCOUNT_NAME	PGC 5	19	19	0	0	 	 	 	1	ELECT THE STOCK OPTION	 	0	0	3/28/2020 15:02	81029763	 	0	Y	2	3/20/2020 10:13	0	Y	1565127	0	 
CUSIP/ISIN	CU	US12345	#REORG/COMPANY B MERGER                                          	Merger Cash & Stock	 	3/12/2020 0:00	3/14/2020 17:00	3/14/2020 0:00	 	 	 	 	 	 	 	 	3/18/2020 0:00		SP923	1	2	Action_Id_2825	25880322	ACCOUNT_NAME	PGC 5	19	19	0	0	 	 	 	2	ELECT THE CASH OPTION	 	0	0	3/28/2020 15:02	81029763	 	0	Y	2	3/20/2020 10:13	0	Y	1565127	0	 
CUSIP/ISIN	CU	US12345	#REORG/COMPANY B MERGER                                          	Merger Cash & Stock	 	3/12/2020 0:00	3/14/2020 17:00	3/14/2020 0:00	 	 	 	 	 	 	 	 	3/18/2020 0:00		SP923	1	2	Action_Id_2826	25880322	ACCOUNT_NAME	PGC 5	19	19	0	0	19	19	0	3	ELECT THE CASH & STOCK OPTION		0	0	3/28/2020 15:02	81029763	 	0	Y	2	3/20/2020 10:13	0	Y	1565127	1	B-WOOLF
CUSIP/ISIN	CU	US12345	#REORG/COMPANY B MERGER                                          	Merger Cash & Stock	 	3/12/2020 0:00	3/14/2020 17:00	3/14/2020 0:00	 	 	 	 	 	 	 	 	3/18/2020 0:00		SP923	1	2	Action_Id_2827	25880400	ACCOUNT_NAME	PGC 5	21	21	0	0	 	 	 	1	ELECT THE STOCK OPTION	 	0	0	3/28/2020 15:02	81029763	 	0	Y	2	3/20/2020 10:13	0	Y	1565127	0	 
CUSIP/ISIN	CU	US12345	#REORG/COMPANY B MERGER                                          	Merger Cash & Stock	 	3/12/2020 0:00	3/14/2020 17:00	3/14/2020 0:00	 	 	 	 	 	 	 	 	3/18/2020 0:00		SP923	1	2	Action_Id_2828	25880400	ACCOUNT_NAME	PGC 5	21	21	0	0	 	 	 	2	ELECT THE CASH OPTION	 	0	0	3/28/2020 15:02	81029763	 	0	Y	2	3/20/2020 10:13	0	Y	1565127	0	 
CUSIP/ISIN	CU	US12345	#REORG/COMPANY B MERGER                                          	Merger Cash & Stock	 	3/12/2020 0:00	3/14/2020 17:00	3/14/2020 0:00	 	 	 	 	 	 	 	 	3/18/2020 0:00		SP923	1	2	Action_Id_2829	25880400	ACCOUNT_NAME	PGC 5	21	21	0	0	21	21	0	3	ELECT THE CASH & STOCK OPTION		0	0	3/28/2020 15:02	81029763	 	0	Y	2	3/20/2020 10:13	0	Y	1565127	1	B-WOOLF
CUSIP/ISIN	CU	US12345	#REORG/COMPANY B MERGER                                          	Merger Cash & Stock	 	3/12/2020 0:00	3/14/2020 17:00	3/14/2020 0:00	 	 	 	 	 	 	 	 	3/18/2020 0:00		SP923	1	2	Action_Id_2830	25880520	ACCOUNT_NAME	PGC 5	9	9	0	0	 	 	 	1	ELECT THE STOCK OPTION	 	0	0	3/28/2020 15:02	81029763	 	0	Y	2	3/20/2020 10:13	0	Y	1565127	0	 
CUSIP/ISIN	CU	US12345	#REORG/COMPANY B MERGER                                          	Merger Cash & Stock	 	3/12/2020 0:00	3/14/2020 17:00	3/14/2020 0:00	 	 	 	 	 	 	 	 	3/18/2020 0:00		SP923	1	2	Action_Id_2831	25880520	ACCOUNT_NAME	PGC 5	9	9	0	0	 	 	 	2	ELECT THE CASH OPTION	 	0	0	3/28/2020 15:02	81029763	 	0	Y	2	3/20/2020 10:13	0	Y	1565127	0	 
CUSIP/ISIN	CU	US12345	#REORG/COMPANY B MERGER                                          	Merger Cash & Stock	 	3/12/2020 0:00	3/14/2020 17:00	3/14/2020 0:00	 	 	 	 	 	 	 	 	3/18/2020 0:00		SP923	1	2	Action_Id_2832	25880520	ACCOUNT_NAME	PGC 5	9	9	0	0	9	9	0	3	ELECT THE CASH & STOCK OPTION		0	0	3/28/2020 15:02	81029763	 	0	Y	2	3/20/2020 10:13	0	Y	1565127	1	B-WOOLF
CUSIP/ISIN	CU	US12345	#REORG/COMPANY B MERGER                                          	Merger Cash & Stock	 	3/12/2020 0:00	3/14/2020 17:00	3/14/2020 0:00	 	 	 	 	 	 	 	 	3/18/2020 0:00		SP923	1	2	Action_Id_2833	25880562	ACCOUNT_NAME	PGC 5	36	36	0	0	 	 	 	1	ELECT THE STOCK OPTION	 	0	0	3/28/2020 15:02	81029763	 	0	Y	2	3/20/2020 10:13	0	Y	1565127	0	 
CUSIP/ISIN	CU	US12345	#REORG/COMPANY B MERGER                                          	Merger Cash & Stock	 	3/12/2020 0:00	3/14/2020 17:00	3/14/2020 0:00	 	 	 	 	 	 	 	 	3/18/2020 0:00		SP923	1	2	Action_Id_2834	25880562	ACCOUNT_NAME	PGC 5	36	36	0	0	 	 	 	2	ELECT THE CASH OPTION	 	0	0	3/28/2020 15:02	81029763	 	0	Y	2	3/20/2020 10:13	0	Y	1565127	0	 
CUSIP/ISIN	CU	US12345	#REORG/COMPANY B MERGER                                          	Merger Cash & Stock	 	3/12/2020 0:00	3/14/2020 17:00	3/14/2020 0:00	 	 	 	 	 	 	 	 	3/18/2020 0:00		SP923	1	2	Action_Id_2835	25880562	ACCOUNT_NAME	PGC 5	36	36	0	0	36	36	0	3	ELECT THE CASH & STOCK OPTION		0	0	3/28/2020 15:02	81029763	 	0	Y	2	3/20/2020 10:13	0	Y	1565127	1	B-WOOLF
CUSIP/ISIN	CU	US12345	#REORG/COMPANY B MERGER                                          	Merger Cash & Stock	 	3/12/2020 0:00	3/14/2020 17:00	3/14/2020 0:00	 	 	 	 	 	 	 	 	3/18/2020 0:00		SP923	1	2	Action_Id_2836	25880574	ACCOUNT_NAME	PGC 5	37	37	0	0	 	 	 	1	ELECT THE STOCK OPTION	 	0	0	3/28/2020 15:02	81029763	 	0	Y	2	3/20/2020 10:13	0	Y	1565127	0	 
CUSIP/ISIN	CU	US12345	#REORG/COMPANY B MERGER                                          	Merger Cash & Stock	 	3/12/2020 0:00	3/14/2020 17:00	3/14/2020 0:00	 	 	 	 	 	 	 	 	3/18/2020 0:00		SP923	1	2	Action_Id_2837	25880574	ACCOUNT_NAME	PGC 5	37	37	0	0	 	 	 	2	ELECT THE CASH OPTION	 	0	0	3/28/2020 15:02	81029763	 	0	Y	2	3/20/2020 10:13	0	Y	1565127	0	 
CUSIP/ISIN	CU	US12345	#REORG/COMPANY B MERGER                                          	Merger Cash & Stock	 	3/12/2020 0:00	3/14/2020 17:00	3/14/2020 0:00	 	 	 	 	 	 	 	 	3/18/2020 0:00		SP923	1	2	Action_Id_2838	25880574	ACCOUNT_NAME	PGC 5	37	37	0	0	37	37	0	3	ELECT THE CASH & STOCK OPTION		0	0	3/28/2020 15:02	81029763	 	0	Y	2	3/20/2020 10:13	0	Y	1565127	1	B-WOOLF
CUSIP/ISIN	CU	US12345	#REORG/COMPANY B MERGER                                          	Merger Cash & Stock	 	3/12/2020 0:00	3/14/2020 17:00	3/14/2020 0:00	 	 	 	 	 	 	 	 	3/18/2020 0:00		SP923	1	2	Action_Id_2839	25880646	ACCOUNT_NAME	PGC 5	100	100	0	0	 	 	 	1	ELECT THE STOCK OPTION	 	0	0	3/28/2020 15:02	81029763	 	0	Y	2	3/20/2020 10:13	0	Y	1565127	0	 
CUSIP/ISIN	CU	US12345	#REORG/COMPANY B MERGER                                          	Merger Cash & Stock	 	3/12/2020 0:00	3/14/2020 17:00	3/14/2020 0:00	 	 	 	 	 	 	 	 	3/18/2020 0:00		SP923	1	2	Action_Id_2840	25880646	ACCOUNT_NAME	PGC 5	100	100	0	0	 	 	 	2	ELECT THE CASH OPTION	 	0	0	3/28/2020 15:02	81029763	 	0	Y	2	3/20/2020 10:13	0	Y	1565127	0	 
